second;voltage;;second;voltage;;second;voltage
+7.90000E-03;-3.94062E-03;;+158.000E-03;-3.784E-03;;+158.000E-03;-17.769E-03
+7.95000E-03;-4.25312E-03;;+159.000E-03;-3.706E-03;;+159.000E-03;-17.925E-03
+8.00000E-03;-4.01875E-03;;+160.000E-03;-3.784E-03;;+160.000E-03;-17.847E-03
+8.05000E-03;-4.25312E-03;;+161.000E-03;-3.784E-03;;+161.000E-03;-17.925E-03
+8.10000E-03;-4.09687E-03;;+162.000E-03;-3.862E-03;;+162.000E-03;-17.925E-03
+8.15000E-03;-4.01875E-03;;+163.000E-03;-3.784E-03;;+163.000E-03;-17.925E-03
+8.20000E-03;-4.17500E-03;;+164.000E-03;-3.628E-03;;+164.000E-03;-17.925E-03
+8.25000E-03;-4.17500E-03;;+165.000E-03;-3.628E-03;;+165.000E-03;-17.925E-03
+8.30000E-03;-4.01875E-03;;+166.000E-03;-3.706E-03;;+166.000E-03;-17.925E-03
+8.35000E-03;-4.33125E-03;;+167.000E-03;-3.628E-03;;+167.000E-03;-17.925E-03
+8.40000E-03;-4.17500E-03;;+168.000E-03;-3.862E-03;;+168.000E-03;-17.925E-03
+8.45000E-03;-4.25312E-03;;+169.000E-03;-3.784E-03;;+169.000E-03;-17.847E-03
+8.50000E-03;-4.17500E-03;;+170.000E-03;-3.706E-03;;+170.000E-03;-17.847E-03
+8.55000E-03;-4.09687E-03;;+171.000E-03;-3.941E-03;;+171.000E-03;-17.612E-03
+8.60000E-03;-4.09687E-03;;+172.000E-03;-3.784E-03;;+172.000E-03;-17.769E-03
+8.65000E-03;-4.25312E-03;;+173.000E-03;-3.706E-03;;+173.000E-03;-17.847E-03
+8.70000E-03;-4.09687E-03;;+174.000E-03;-3.706E-03;;+174.000E-03;-17.925E-03
+8.75000E-03;-4.09687E-03;;+175.000E-03;-3.706E-03;;+175.000E-03;-18.003E-03
+8.80000E-03;-4.09687E-03;;+176.000E-03;-3.550E-03;;+176.000E-03;-17.847E-03
+8.85000E-03;-4.25312E-03;;+177.000E-03;-3.706E-03;;+177.000E-03;-17.769E-03
+8.90000E-03;-4.01875E-03;;+178.000E-03;-3.628E-03;;+178.000E-03;-17.925E-03
+8.95000E-03;-3.86250E-03;;+179.000E-03;-3.784E-03;;+179.000E-03;-17.847E-03
+9.00000E-03;-4.09687E-03;;+180.000E-03;-3.784E-03;;+180.000E-03;-18.003E-03
+9.05000E-03;-4.09687E-03;;+181.000E-03;-3.784E-03;;+181.000E-03;-18.003E-03
+9.10000E-03;-4.17500E-03;;+182.000E-03;-3.784E-03;;+182.000E-03;-18.003E-03
+9.15000E-03;-4.40937E-03;;+183.000E-03;-3.628E-03;;+183.000E-03;-18.081E-03
+9.20000E-03;-4.40937E-03;;+184.000E-03;-3.784E-03;;+184.000E-03;-18.003E-03
+9.25000E-03;-4.48750E-03;;+185.000E-03;-3.784E-03;;+185.000E-03;-18.159E-03
+9.30000E-03;-4.40937E-03;;+186.000E-03;-3.628E-03;;+186.000E-03;-18.081E-03
+9.35000E-03;-4.17500E-03;;+187.000E-03;-3.706E-03;;+187.000E-03;-18.081E-03
+9.40000E-03;-4.33125E-03;;+188.000E-03;-3.862E-03;;+188.000E-03;-17.847E-03
+9.45000E-03;-4.25312E-03;;+189.000E-03;-3.941E-03;;+189.000E-03;-18.081E-03
+9.50000E-03;-4.33125E-03;;+190.000E-03;-3.862E-03;;+190.000E-03;-18.003E-03
+9.55000E-03;-4.33125E-03;;+191.000E-03;-3.941E-03;;+191.000E-03;-18.081E-03
+9.60000E-03;-4.25312E-03;;+192.000E-03;-3.941E-03;;+192.000E-03;-17.925E-03
+9.65000E-03;-3.94062E-03;;+193.000E-03;-3.862E-03;;+193.000E-03;-17.769E-03
+9.70000E-03;-4.09687E-03;;+194.000E-03;-3.784E-03;;+194.000E-03;-18.003E-03
+9.75000E-03;-4.01875E-03;;+195.000E-03;-3.784E-03;;+195.000E-03;-17.925E-03
+9.80000E-03;-4.09687E-03;;+196.000E-03;-3.862E-03;;+196.000E-03;-17.847E-03
+9.85000E-03;-3.94062E-03;;+197.000E-03;-3.784E-03;;+197.000E-03;-17.925E-03
+9.90000E-03;-4.17500E-03;;+198.000E-03;-3.784E-03;;+198.000E-03;-17.925E-03
+9.95000E-03;-4.25312E-03;;+199.000E-03;-3.784E-03;;+199.000E-03;-17.925E-03
+10.00000E-03;-4.09687E-03;;+200.000E-03;-3.394E-03;;+200.000E-03;-17.925E-03
+10.05000E-03;-3.94062E-03;;+201.000E-03;-3.550E-03;;+201.000E-03;-17.925E-03
+10.10000E-03;-4.17500E-03;;+202.000E-03;-3.706E-03;;+202.000E-03;-17.847E-03
+10.15000E-03;-4.17500E-03;;+203.000E-03;-3.706E-03;;+203.000E-03;-18.159E-03
+10.20000E-03;-4.25312E-03;;+204.000E-03;-3.706E-03;;+204.000E-03;-17.925E-03
+10.25000E-03;-4.09687E-03;;+205.000E-03;-3.628E-03;;+205.000E-03;-18.003E-03
+10.30000E-03;-4.17500E-03;;+206.000E-03;-3.628E-03;;+206.000E-03;-18.159E-03
+10.35000E-03;-4.25312E-03;;+207.000E-03;-3.706E-03;;+207.000E-03;-17.847E-03
+10.40000E-03;-4.17500E-03;;+208.000E-03;-3.784E-03;;+208.000E-03;-17.925E-03
+10.45000E-03;-4.17500E-03;;+209.000E-03;-3.706E-03;;+209.000E-03;-18.003E-03
+10.50000E-03;-4.09687E-03;;+210.000E-03;-3.862E-03;;+210.000E-03;-17.847E-03
+10.55000E-03;-4.17500E-03;;+211.000E-03;-3.706E-03;;+211.000E-03;-17.847E-03
+10.60000E-03;-4.25312E-03;;+212.000E-03;-3.706E-03;;+212.000E-03;-18.003E-03
+10.65000E-03;+6.45000E-03;;+213.000E-03;-3.706E-03;;+213.000E-03;-18.003E-03
+10.70000E-03;+13.48125E-03;;+214.000E-03;-3.706E-03;;+214.000E-03;-17.769E-03
+10.75000E-03;+13.01250E-03;;+215.000E-03;+10.591E-03;;+215.000E-03;-17.847E-03
+10.80000E-03;+13.01250E-03;;+216.000E-03;+13.481E-03;;+216.000E-03;-17.847E-03
+10.85000E-03;+13.09062E-03;;+217.000E-03;+13.481E-03;;+217.000E-03;-17.925E-03
+10.90000E-03;+12.93437E-03;;+218.000E-03;+13.481E-03;;+218.000E-03;-18.081E-03
+10.95000E-03;+13.01250E-03;;+219.000E-03;+13.559E-03;;+219.000E-03;-17.925E-03
+11.00000E-03;+13.09062E-03;;+220.000E-03;+13.481E-03;;+220.000E-03;-18.003E-03
+11.05000E-03;+13.09062E-03;;+221.000E-03;+13.481E-03;;+221.000E-03;-18.003E-03
+11.10000E-03;+13.16875E-03;;+222.000E-03;+13.403E-03;;+222.000E-03;-18.003E-03
+11.15000E-03;+13.09062E-03;;+223.000E-03;+13.481E-03;;+223.000E-03;-18.003E-03
+11.20000E-03;+12.77812E-03;;+224.000E-03;+13.559E-03;;+224.000E-03;-17.925E-03
+11.25000E-03;+12.77812E-03;;+225.000E-03;+13.637E-03;;+225.000E-03;-17.847E-03
+11.30000E-03;+12.93437E-03;;+226.000E-03;+13.481E-03;;+226.000E-03;-18.003E-03
+11.35000E-03;+13.01250E-03;;+227.000E-03;+13.559E-03;;+227.000E-03;-18.003E-03
+11.40000E-03;+12.93437E-03;;+228.000E-03;+13.325E-03;;+228.000E-03;-18.003E-03
+11.45000E-03;+12.77812E-03;;+229.000E-03;+13.403E-03;;+229.000E-03;-18.081E-03
+11.50000E-03;+12.85625E-03;;+230.000E-03;+13.481E-03;;+230.000E-03;-18.003E-03
+11.55000E-03;+13.09062E-03;;+231.000E-03;+13.559E-03;;+231.000E-03;-18.159E-03
+11.60000E-03;+13.16875E-03;;+232.000E-03;+13.481E-03;;+232.000E-03;-18.081E-03
+11.65000E-03;+13.09062E-03;;+233.000E-03;+13.559E-03;;+233.000E-03;-18.159E-03
+11.70000E-03;+12.93437E-03;;+234.000E-03;+13.325E-03;;+234.000E-03;-18.081E-03
+11.75000E-03;+13.24687E-03;;+235.000E-03;+13.091E-03;;+235.000E-03;-18.003E-03
+11.80000E-03;+13.32500E-03;;+236.000E-03;+13.169E-03;;+236.000E-03;-18.081E-03
+11.85000E-03;+13.01250E-03;;+237.000E-03;+13.481E-03;;+237.000E-03;-18.081E-03
+11.90000E-03;+13.09062E-03;;+238.000E-03;+12.466E-03;;+238.000E-03;-17.847E-03
+11.95000E-03;+13.09062E-03;;+239.000E-03;+9.497E-03;;+239.000E-03;-18.081E-03
+12.00000E-03;+13.32500E-03;;+240.000E-03;-2.144E-03;;+240.000E-03;-18.003E-03
+12.05000E-03;+13.01250E-03;;+241.000E-03;-3.862E-03;;+241.000E-03;-18.081E-03
+12.10000E-03;+12.85625E-03;;+242.000E-03;-3.862E-03;;+242.000E-03;-18.003E-03
+12.15000E-03;+12.93437E-03;;+243.000E-03;-4.019E-03;;+243.000E-03;-18.081E-03
+12.20000E-03;+12.77812E-03;;+244.000E-03;-3.941E-03;;+244.000E-03;-18.081E-03
+12.25000E-03;+12.93437E-03;;+245.000E-03;-4.019E-03;;+245.000E-03;-18.081E-03
+12.30000E-03;+12.85625E-03;;+246.000E-03;-3.941E-03;;+246.000E-03;-17.925E-03
+12.35000E-03;+12.77812E-03;;+247.000E-03;-3.941E-03;;+247.000E-03;-18.081E-03
+12.40000E-03;+12.93437E-03;;+248.000E-03;-3.862E-03;;+248.000E-03;-18.081E-03
+12.45000E-03;+12.70000E-03;;+249.000E-03;-4.175E-03;;+249.000E-03;-18.003E-03
+12.50000E-03;+12.85625E-03;;+250.000E-03;-3.784E-03;;+250.000E-03;-17.847E-03
+12.55000E-03;+12.85625E-03;;+251.000E-03;-3.941E-03;;+251.000E-03;-17.925E-03
+12.60000E-03;+12.93437E-03;;+252.000E-03;-3.862E-03;;+252.000E-03;-18.003E-03
+12.65000E-03;+12.85625E-03;;+253.000E-03;-3.941E-03;;+253.000E-03;-18.003E-03
+12.70000E-03;+12.85625E-03;;+254.000E-03;-4.175E-03;;+254.000E-03;-17.925E-03
+12.75000E-03;+12.62187E-03;;+255.000E-03;-3.941E-03;;+255.000E-03;-17.847E-03
+12.80000E-03;+12.85625E-03;;+256.000E-03;-4.097E-03;;+256.000E-03;-17.925E-03
+12.85000E-03;+12.85625E-03;;+257.000E-03;-4.175E-03;;+257.000E-03;-18.159E-03
+12.90000E-03;+12.93437E-03;;+258.000E-03;-3.941E-03;;+258.000E-03;-18.159E-03
+12.95000E-03;+13.09062E-03;;+259.000E-03;-3.941E-03;;+259.000E-03;-18.003E-03
+13.00000E-03;+13.16875E-03;;+260.000E-03;-3.941E-03;;+260.000E-03;-17.925E-03
+13.05000E-03;+12.85625E-03;;+261.000E-03;-3.862E-03;;+261.000E-03;-18.003E-03
+13.10000E-03;+13.01250E-03;;+262.000E-03;-3.941E-03;;+262.000E-03;-18.003E-03
+13.15000E-03;+13.09062E-03;;+263.000E-03;-3.862E-03;;+263.000E-03;-18.003E-03
+13.20000E-03;+13.09062E-03;;+264.000E-03;-3.862E-03;;+264.000E-03;-18.003E-03
+13.25000E-03;+13.24687E-03;;+265.000E-03;-3.862E-03;;+265.000E-03;-18.003E-03
+13.30000E-03;+13.16875E-03;;+266.000E-03;-3.941E-03;;+266.000E-03;-18.081E-03
+13.35000E-03;+13.16875E-03;;+267.000E-03;-3.862E-03;;+267.000E-03;-18.003E-03
+13.40000E-03;+12.85625E-03;;+268.000E-03;-3.862E-03;;+268.000E-03;-17.847E-03
+13.45000E-03;+13.09062E-03;;+269.000E-03;-3.784E-03;;+269.000E-03;-18.003E-03
+13.50000E-03;+13.09062E-03;;+270.000E-03;-3.941E-03;;+270.000E-03;-18.081E-03
+13.55000E-03;+13.01250E-03;;+271.000E-03;-3.862E-03;;+271.000E-03;-17.925E-03
+13.60000E-03;+13.09062E-03;;+272.000E-03;-3.784E-03;;+272.000E-03;-17.925E-03
+13.65000E-03;+13.32500E-03;;+273.000E-03;-3.784E-03;;+273.000E-03;-17.925E-03
+13.70000E-03;+13.32500E-03;;+274.000E-03;-4.019E-03;;+274.000E-03;-17.925E-03
+13.75000E-03;+13.40312E-03;;+275.000E-03;-3.706E-03;;+275.000E-03;-17.769E-03
+13.80000E-03;+13.55937E-03;;+276.000E-03;-3.784E-03;;+276.000E-03;-18.003E-03
+13.85000E-03;+13.40312E-03;;+277.000E-03;-3.941E-03;;+277.000E-03;-18.081E-03
+13.90000E-03;+13.32500E-03;;+278.000E-03;-3.706E-03;;+278.000E-03;-17.847E-03
+13.95000E-03;+13.40312E-03;;+279.000E-03;-3.862E-03;;+279.000E-03;-17.847E-03
+14.00000E-03;+13.32500E-03;;+280.000E-03;-3.862E-03;;+280.000E-03;-17.847E-03
+14.05000E-03;+13.40312E-03;;+281.000E-03;-3.862E-03;;+281.000E-03;-17.847E-03
+14.10000E-03;+13.55937E-03;;+282.000E-03;-3.706E-03;;+282.000E-03;-17.925E-03
+14.15000E-03;+13.48125E-03;;+283.000E-03;-3.784E-03;;+283.000E-03;-17.847E-03
+14.20000E-03;+13.40312E-03;;+284.000E-03;-3.784E-03;;+284.000E-03;-18.003E-03
+14.25000E-03;+13.32500E-03;;+285.000E-03;-3.941E-03;;+285.000E-03;-17.925E-03
+14.30000E-03;+13.24687E-03;;+286.000E-03;-3.941E-03;;+286.000E-03;-17.925E-03
+14.35000E-03;+13.16875E-03;;+287.000E-03;-3.862E-03;;+287.000E-03;-17.691E-03
+14.40000E-03;+13.24687E-03;;+288.000E-03;-3.862E-03;;+288.000E-03;-17.769E-03
+14.45000E-03;+13.16875E-03;;+289.000E-03;-3.941E-03;;+289.000E-03;-17.847E-03
+14.50000E-03;+12.93437E-03;;+290.000E-03;-3.706E-03;;+290.000E-03;-17.847E-03
+14.55000E-03;+12.93437E-03;;+291.000E-03;-3.706E-03;;+291.000E-03;-17.769E-03
+14.60000E-03;+12.85625E-03;;+292.000E-03;-3.706E-03;;+292.000E-03;-17.769E-03
+14.65000E-03;+12.77812E-03;;+293.000E-03;-3.706E-03;;+293.000E-03;-17.925E-03
+14.70000E-03;+12.85625E-03;;+294.000E-03;-3.706E-03;;+294.000E-03;-17.847E-03
+14.75000E-03;+12.70000E-03;;+295.000E-03;-3.628E-03;;+295.000E-03;-17.691E-03
+14.80000E-03;+13.09062E-03;;+296.000E-03;-3.784E-03;;+296.000E-03;-17.769E-03
+14.85000E-03;+13.09062E-03;;+297.000E-03;-3.628E-03;;+297.000E-03;-17.925E-03
+14.90000E-03;+12.62187E-03;;+298.000E-03;-3.784E-03;;+298.000E-03;-17.769E-03
+14.95000E-03;+12.77812E-03;;+299.000E-03;-3.706E-03;;+299.000E-03;-17.769E-03
+15.00000E-03;+12.85625E-03;;+300.000E-03;-3.550E-03;;+300.000E-03;-17.925E-03
+15.05000E-03;+13.16875E-03;;+301.000E-03;-3.628E-03;;+301.000E-03;-17.925E-03
+15.10000E-03;+13.16875E-03;;+302.000E-03;-3.706E-03;;+302.000E-03;-17.769E-03
+15.15000E-03;+13.09062E-03;;+303.000E-03;-3.628E-03;;+303.000E-03;-17.691E-03
+15.20000E-03;+12.85625E-03;;+304.000E-03;-3.472E-03;;+304.000E-03;-17.769E-03
+15.25000E-03;+12.93437E-03;;+305.000E-03;-3.472E-03;;+305.000E-03;-17.769E-03
+15.30000E-03;+13.01250E-03;;+306.000E-03;-3.550E-03;;+306.000E-03;-18.003E-03
+15.35000E-03;+13.09062E-03;;+307.000E-03;-3.628E-03;;+307.000E-03;-17.769E-03
+15.40000E-03;+12.93437E-03;;+308.000E-03;-3.706E-03;;+308.000E-03;-18.081E-03
+15.45000E-03;+13.09062E-03;;+309.000E-03;-3.706E-03;;+309.000E-03;-18.081E-03
+15.50000E-03;+13.09062E-03;;+310.000E-03;-3.706E-03;;+310.000E-03;-18.003E-03
+15.55000E-03;+12.85625E-03;;+311.000E-03;-3.628E-03;;+311.000E-03;-17.769E-03
+15.60000E-03;+13.09062E-03;;+312.000E-03;-3.550E-03;;+312.000E-03;-17.769E-03
+15.65000E-03;+13.01250E-03;;+313.000E-03;-3.784E-03;;+313.000E-03;-17.769E-03
+15.70000E-03;+13.16875E-03;;+314.000E-03;-3.706E-03;;+314.000E-03;-17.925E-03
+15.75000E-03;+13.09062E-03;;+315.000E-03;-3.706E-03;;+315.000E-03;-17.847E-03
+15.80000E-03;+13.16875E-03;;+316.000E-03;-3.550E-03;;+316.000E-03;-18.003E-03
+15.85000E-03;+13.09062E-03;;+317.000E-03;-3.394E-03;;+317.000E-03;-17.925E-03
+15.90000E-03;+12.77812E-03;;+318.000E-03;-3.628E-03;;+318.000E-03;-18.003E-03
+15.95000E-03;+12.85625E-03;;+319.000E-03;-3.784E-03;;+319.000E-03;-18.003E-03
+16.00000E-03;+13.01250E-03;;+320.000E-03;-3.550E-03;;+320.000E-03;-17.925E-03
+16.05000E-03;+12.93437E-03;;+321.000E-03;-3.550E-03;;+321.000E-03;-17.925E-03
+16.10000E-03;+12.93437E-03;;+322.000E-03;-3.706E-03;;+322.000E-03;-18.081E-03
+16.15000E-03;+12.62187E-03;;+323.000E-03;-3.472E-03;;+323.000E-03;-18.003E-03
+16.20000E-03;+12.77812E-03;;+324.000E-03;-3.550E-03;;+324.000E-03;-18.003E-03
+16.25000E-03;+12.77812E-03;;+325.000E-03;-3.628E-03;;+325.000E-03;-18.081E-03
+16.30000E-03;+13.01250E-03;;+326.000E-03;-3.706E-03;;+326.000E-03;-17.925E-03
+16.35000E-03;+13.01250E-03;;+327.000E-03;-3.550E-03;;+327.000E-03;-17.925E-03
+16.40000E-03;+12.93437E-03;;+328.000E-03;-3.706E-03;;+328.000E-03;-17.925E-03
+16.45000E-03;+12.85625E-03;;+329.000E-03;-3.550E-03;;+329.000E-03;-17.925E-03
+16.50000E-03;+12.85625E-03;;+330.000E-03;-3.394E-03;;+330.000E-03;-18.003E-03
+16.55000E-03;+12.70000E-03;;+331.000E-03;-3.550E-03;;+331.000E-03;-18.081E-03
+16.60000E-03;+12.77812E-03;;+332.000E-03;-3.550E-03;;+332.000E-03;-18.003E-03
+16.65000E-03;+12.77812E-03;;+333.000E-03;-3.550E-03;;+333.000E-03;-17.847E-03
+16.70000E-03;+12.70000E-03;;+334.000E-03;-3.550E-03;;+334.000E-03;-17.925E-03
+16.75000E-03;+12.77812E-03;;+335.000E-03;-3.706E-03;;+335.000E-03;-18.003E-03
+16.80000E-03;+12.85625E-03;;+336.000E-03;-3.784E-03;;+336.000E-03;-18.081E-03
+16.85000E-03;+12.77812E-03;;+337.000E-03;-3.862E-03;;+337.000E-03;-18.081E-03
+16.90000E-03;+12.93437E-03;;+338.000E-03;-3.862E-03;;+338.000E-03;-17.925E-03
+16.95000E-03;+12.85625E-03;;+339.000E-03;-3.706E-03;;+339.000E-03;-18.159E-03
+17.00000E-03;+12.85625E-03;;+340.000E-03;-3.706E-03;;+340.000E-03;-18.081E-03
+17.05000E-03;+12.93437E-03;;+341.000E-03;-3.706E-03;;+341.000E-03;-18.003E-03
+17.10000E-03;+12.77812E-03;;+342.000E-03;-3.706E-03;;+342.000E-03;-17.925E-03
+17.15000E-03;+13.01250E-03;;+343.000E-03;-3.784E-03;;+343.000E-03;-18.081E-03
+17.20000E-03;+13.09062E-03;;+344.000E-03;-3.628E-03;;+344.000E-03;-17.925E-03
+17.25000E-03;+13.16875E-03;;+345.000E-03;-3.550E-03;;+345.000E-03;-17.847E-03
+17.30000E-03;+12.93437E-03;;+346.000E-03;-3.706E-03;;+346.000E-03;-18.003E-03
+17.35000E-03;+13.16875E-03;;+347.000E-03;-3.862E-03;;+347.000E-03;-18.003E-03
+17.40000E-03;+12.93437E-03;;+348.000E-03;-3.862E-03;;+348.000E-03;-18.003E-03
+17.45000E-03;+13.09062E-03;;+349.000E-03;-3.706E-03;;+349.000E-03;-18.081E-03
+17.50000E-03;+13.24687E-03;;+350.000E-03;-3.628E-03;;+350.000E-03;-18.159E-03
+17.55000E-03;+13.16875E-03;;+351.000E-03;-3.706E-03;;+351.000E-03;-18.003E-03
+17.60000E-03;+13.16875E-03;;+352.000E-03;-3.706E-03;;+352.000E-03;-18.003E-03
+17.65000E-03;+13.01250E-03;;+353.000E-03;-3.628E-03;;+353.000E-03;-17.925E-03
+17.70000E-03;+12.93437E-03;;+354.000E-03;-3.706E-03;;+354.000E-03;-17.847E-03
+17.75000E-03;+13.16875E-03;;+355.000E-03;-3.784E-03;;+355.000E-03;-17.847E-03
+17.80000E-03;+13.32500E-03;;+356.000E-03;-3.941E-03;;+356.000E-03;-17.925E-03
+17.85000E-03;+13.09062E-03;;+357.000E-03;-3.862E-03;;+357.000E-03;-17.847E-03
+17.90000E-03;+13.16875E-03;;+358.000E-03;-3.784E-03;;+358.000E-03;-17.847E-03
+17.95000E-03;+12.93437E-03;;+359.000E-03;-3.862E-03;;+359.000E-03;-17.847E-03
+18.00000E-03;+13.09062E-03;;+360.000E-03;-3.862E-03;;+360.000E-03;-17.925E-03
+18.05000E-03;+12.70000E-03;;+361.000E-03;-3.706E-03;;+361.000E-03;-17.925E-03
+18.10000E-03;+13.01250E-03;;+362.000E-03;-3.706E-03;;+362.000E-03;-18.003E-03
+18.15000E-03;+13.09062E-03;;+363.000E-03;-3.862E-03;;+363.000E-03;-17.925E-03
+18.20000E-03;+13.09062E-03;;+364.000E-03;-3.706E-03;;+364.000E-03;-17.925E-03
+18.25000E-03;+13.24687E-03;;+365.000E-03;-3.706E-03;;+365.000E-03;-17.925E-03
+18.30000E-03;+13.09062E-03;;+366.000E-03;-3.784E-03;;+366.000E-03;-18.159E-03
+18.35000E-03;+13.01250E-03;;+367.000E-03;-3.628E-03;;+367.000E-03;-17.847E-03
+18.40000E-03;+13.32500E-03;;+368.000E-03;-3.784E-03;;+368.000E-03;-17.847E-03
+18.45000E-03;+13.24687E-03;;+369.000E-03;-3.784E-03;;+369.000E-03;-18.081E-03
+18.50000E-03;+13.24687E-03;;+370.000E-03;-3.862E-03;;+370.000E-03;-18.159E-03
+18.55000E-03;+13.32500E-03;;+371.000E-03;-3.941E-03;;+371.000E-03;-18.081E-03
+18.60000E-03;+12.93437E-03;;+372.000E-03;-3.862E-03;;+372.000E-03;-18.237E-03
+18.65000E-03;+12.93437E-03;;+373.000E-03;-3.706E-03;;+373.000E-03;-18.237E-03
+18.70000E-03;+13.16875E-03;;+374.000E-03;-3.550E-03;;+374.000E-03;-18.081E-03
+18.75000E-03;+13.09062E-03;;+375.000E-03;-3.862E-03;;+375.000E-03;-18.159E-03
+18.80000E-03;+12.93437E-03;;+376.000E-03;-3.706E-03;;+376.000E-03;-18.003E-03
+18.85000E-03;+13.01250E-03;;+377.000E-03;-3.784E-03;;+377.000E-03;-18.081E-03
+18.90000E-03;+12.93437E-03;;+378.000E-03;-3.862E-03;;+378.000E-03;-18.081E-03
+18.95000E-03;+13.24687E-03;;+379.000E-03;-3.862E-03;;+379.000E-03;-18.237E-03
+19.00000E-03;+13.16875E-03;;+380.000E-03;-3.706E-03;;+380.000E-03;-18.081E-03
+19.05000E-03;+13.24687E-03;;+381.000E-03;-3.784E-03;;+381.000E-03;-18.081E-03
+19.10000E-03;+13.32500E-03;;+382.000E-03;-3.862E-03;;+382.000E-03;-18.081E-03
+19.15000E-03;+13.16875E-03;;+383.000E-03;-3.784E-03;;+383.000E-03;-18.159E-03
+19.20000E-03;+13.09062E-03;;+384.000E-03;-3.784E-03;;+384.000E-03;-18.237E-03
+19.25000E-03;+13.16875E-03;;+385.000E-03;-3.706E-03;;+385.000E-03;-18.003E-03
+19.30000E-03;+13.09062E-03;;+386.000E-03;-3.784E-03;;+386.000E-03;-18.237E-03
+19.35000E-03;+13.16875E-03;;+387.000E-03;-3.862E-03;;+387.000E-03;-18.159E-03
+19.40000E-03;+13.24687E-03;;+388.000E-03;-3.784E-03;;+388.000E-03;-18.237E-03
+19.45000E-03;+13.01250E-03;;+389.000E-03;-3.784E-03;;+389.000E-03;-18.159E-03
+19.50000E-03;+13.01250E-03;;+390.000E-03;-3.784E-03;;+390.000E-03;-18.159E-03
+19.55000E-03;+13.01250E-03;;+391.000E-03;-3.862E-03;;+391.000E-03;-18.003E-03
+19.60000E-03;+12.85625E-03;;+392.000E-03;-3.784E-03;;+392.000E-03;-18.081E-03
+19.65000E-03;+12.85625E-03;;+393.000E-03;-3.706E-03;;+393.000E-03;-18.159E-03
+19.70000E-03;+12.85625E-03;;+394.000E-03;-3.706E-03;;+394.000E-03;-18.159E-03
+19.75000E-03;+12.70000E-03;;+395.000E-03;-3.784E-03;;+395.000E-03;-18.316E-03
+19.80000E-03;+12.85625E-03;;+396.000E-03;-3.706E-03;;+396.000E-03;-18.081E-03
+19.85000E-03;+13.01250E-03;;+397.000E-03;-3.862E-03;;+397.000E-03;-18.237E-03
+19.90000E-03;+12.85625E-03;;+398.000E-03;-3.862E-03;;+398.000E-03;-18.159E-03
+19.95000E-03;+13.16875E-03;;+399.000E-03;-3.706E-03;;+399.000E-03;-18.081E-03
+20.00000E-03;+13.16875E-03;;+400.000E-03;-3.550E-03;;+400.000E-03;-18.159E-03
+20.05000E-03;+13.16875E-03;;+401.000E-03;-3.706E-03;;+401.000E-03;-18.159E-03
+20.10000E-03;+13.01250E-03;;+402.000E-03;-3.550E-03;;+402.000E-03;-18.003E-03
+20.15000E-03;+13.16875E-03;;+403.000E-03;-3.706E-03;;+403.000E-03;-18.081E-03
+20.20000E-03;+13.24687E-03;;+404.000E-03;-3.706E-03;;+404.000E-03;-18.003E-03
