second;voltage;;second;voltage;;second;voltage
+20.25000E-03;+13.09062E-03;;+405.000E-03;-3.628E-03;;+405.000E-03;-18.003E-03
+20.30000E-03;+12.93437E-03;;+406.000E-03;-3.784E-03;;+406.000E-03;-18.081E-03
+20.35000E-03;+13.01250E-03;;+407.000E-03;-3.784E-03;;+407.000E-03;-17.925E-03
+20.40000E-03;+13.09062E-03;;+408.000E-03;-3.706E-03;;+408.000E-03;-17.925E-03
+20.45000E-03;+12.93437E-03;;+409.000E-03;-3.784E-03;;+409.000E-03;-17.925E-03
+20.50000E-03;+13.24687E-03;;+410.000E-03;-3.550E-03;;+410.000E-03;-18.081E-03
+20.55000E-03;+13.32500E-03;;+411.000E-03;-3.706E-03;;+411.000E-03;-18.159E-03
+20.60000E-03;+13.09062E-03;;+412.000E-03;-3.706E-03;;+412.000E-03;-17.925E-03
+20.65000E-03;+13.16875E-03;;+413.000E-03;-3.628E-03;;+413.000E-03;-18.081E-03
+20.70000E-03;+13.01250E-03;;+414.000E-03;-3.784E-03;;+414.000E-03;-17.925E-03
+20.75000E-03;+13.09062E-03;;+415.000E-03;-3.784E-03;;+415.000E-03;-17.847E-03
+20.80000E-03;+13.24687E-03;;+416.000E-03;-3.784E-03;;+416.000E-03;-18.003E-03
+20.85000E-03;+13.16875E-03;;+417.000E-03;-3.472E-03;;+417.000E-03;-18.081E-03
+20.90000E-03;+13.24687E-03;;+418.000E-03;-3.628E-03;;+418.000E-03;-18.081E-03
+20.95000E-03;+13.09062E-03;;+419.000E-03;-3.628E-03;;+419.000E-03;-18.003E-03
+21.00000E-03;+12.93437E-03;;+420.000E-03;-3.706E-03;;+420.000E-03;-17.925E-03
+21.05000E-03;+12.93437E-03;;+421.000E-03;-3.628E-03;;+421.000E-03;-18.003E-03
+21.10000E-03;+13.32500E-03;;+422.000E-03;-3.706E-03;;+422.000E-03;-17.925E-03
+21.15000E-03;+13.16875E-03;;+423.000E-03;-3.706E-03;;+423.000E-03;-18.003E-03
+21.20000E-03;+13.32500E-03;;+424.000E-03;-3.784E-03;;+424.000E-03;-17.925E-03
+21.25000E-03;+13.32500E-03;;+425.000E-03;-3.628E-03;;+425.000E-03;-18.159E-03
+21.30000E-03;+13.16875E-03;;+426.000E-03;-3.784E-03;;+426.000E-03;-18.159E-03
+21.35000E-03;+13.09062E-03;;+427.000E-03;-4.019E-03;;+427.000E-03;-17.925E-03
+21.40000E-03;+13.24687E-03;;+428.000E-03;-4.019E-03;;+428.000E-03;-18.159E-03
+21.45000E-03;+13.01250E-03;;+429.000E-03;-3.941E-03;;+429.000E-03;-18.237E-03
+21.50000E-03;+13.01250E-03;;+430.000E-03;-3.862E-03;;+430.000E-03;-18.081E-03
+21.55000E-03;+12.77812E-03;;+431.000E-03;-3.862E-03;;+431.000E-03;-17.925E-03
+21.60000E-03;+12.85625E-03;;+432.000E-03;-3.784E-03;;+432.000E-03;-17.925E-03
+21.65000E-03;+13.16875E-03;;+433.000E-03;-3.862E-03;;+433.000E-03;-18.081E-03
+21.70000E-03;+13.09062E-03;;+434.000E-03;-3.706E-03;;+434.000E-03;-17.925E-03
+21.75000E-03;+12.93437E-03;;+435.000E-03;-3.862E-03;;+435.000E-03;-18.003E-03
+21.80000E-03;+12.85625E-03;;+436.000E-03;-3.862E-03;;+436.000E-03;-17.847E-03
+21.85000E-03;+12.62187E-03;;+437.000E-03;-3.784E-03;;+437.000E-03;-18.081E-03
+21.90000E-03;+12.70000E-03;;+438.000E-03;-3.862E-03;;+438.000E-03;-17.847E-03
+21.95000E-03;+12.85625E-03;;+439.000E-03;-3.628E-03;;+439.000E-03;-18.081E-03
+22.00000E-03;+13.09062E-03;;+440.000E-03;-3.706E-03;;+440.000E-03;-18.081E-03
+22.05000E-03;+13.09062E-03;;+441.000E-03;-3.941E-03;;+441.000E-03;-18.081E-03
+22.10000E-03;+12.85625E-03;;+442.000E-03;-3.784E-03;;+442.000E-03;-18.081E-03
+22.15000E-03;+12.93437E-03;;+443.000E-03;-3.784E-03;;+443.000E-03;-18.237E-03
+22.20000E-03;+12.93437E-03;;+444.000E-03;-3.706E-03;;+444.000E-03;-18.081E-03
+22.25000E-03;+13.01250E-03;;+445.000E-03;-3.628E-03;;+445.000E-03;-18.081E-03
+22.30000E-03;+13.01250E-03;;+446.000E-03;-3.550E-03;;+446.000E-03;-18.159E-03
+22.35000E-03;+13.01250E-03;;+447.000E-03;-3.628E-03;;+447.000E-03;-18.159E-03
+22.40000E-03;+13.16875E-03;;+448.000E-03;-3.862E-03;;+448.000E-03;-18.003E-03
+22.45000E-03;+13.32500E-03;;+449.000E-03;-3.706E-03;;+449.000E-03;-18.003E-03
+22.50000E-03;+13.01250E-03;;+450.000E-03;-3.394E-03;;+450.000E-03;-18.003E-03
+22.55000E-03;+13.01250E-03;;+451.000E-03;-3.706E-03;;+451.000E-03;-18.081E-03
+22.60000E-03;+12.85625E-03;;+452.000E-03;-3.706E-03;;+452.000E-03;-18.003E-03
+22.65000E-03;+12.93437E-03;;+453.000E-03;-3.628E-03;;+453.000E-03;-18.003E-03
+22.70000E-03;+12.77812E-03;;+454.000E-03;-3.706E-03;;+454.000E-03;-18.081E-03
+22.75000E-03;+12.77812E-03;;+455.000E-03;-3.628E-03;;+455.000E-03;-18.003E-03
+22.80000E-03;+12.77812E-03;;+456.000E-03;-3.628E-03;;+456.000E-03;-18.237E-03
+22.85000E-03;+12.77812E-03;;+457.000E-03;-3.550E-03;;+457.000E-03;-18.159E-03
+22.90000E-03;+12.85625E-03;;+458.000E-03;-3.628E-03;;+458.000E-03;-18.159E-03
+22.95000E-03;+12.85625E-03;;+459.000E-03;-3.784E-03;;+459.000E-03;-18.159E-03
+23.00000E-03;+13.01250E-03;;+460.000E-03;-3.862E-03;;+460.000E-03;-18.159E-03
+23.05000E-03;+12.85625E-03;;+461.000E-03;-3.706E-03;;+461.000E-03;-18.159E-03
+23.10000E-03;+12.93437E-03;;+462.000E-03;-3.784E-03;;+462.000E-03;-18.081E-03
+23.15000E-03;+13.01250E-03;;+463.000E-03;-3.862E-03;;+463.000E-03;-18.159E-03
+23.20000E-03;+13.16875E-03;;+464.000E-03;-3.628E-03;;+464.000E-03;-18.237E-03
+23.25000E-03;+13.16875E-03;;+465.000E-03;-3.706E-03;;+465.000E-03;-18.003E-03
+23.30000E-03;+12.77812E-03;;+466.000E-03;-3.784E-03;;+466.000E-03;-18.081E-03
+23.35000E-03;+12.93437E-03;;+467.000E-03;-3.628E-03;;+467.000E-03;-18.081E-03
+23.40000E-03;+13.09062E-03;;+468.000E-03;-3.784E-03;;+468.000E-03;-18.081E-03
+23.45000E-03;+13.01250E-03;;+469.000E-03;-3.784E-03;;+469.000E-03;-18.003E-03
+23.50000E-03;+13.16875E-03;;+470.000E-03;-3.706E-03;;+470.000E-03;-18.081E-03
+23.55000E-03;+12.93437E-03;;+471.000E-03;-3.628E-03;;+471.000E-03;-17.925E-03
+23.60000E-03;+12.77812E-03;;+472.000E-03;-3.628E-03;;+472.000E-03;-18.003E-03
+23.65000E-03;+13.01250E-03;;+473.000E-03;-3.784E-03;;+473.000E-03;-18.081E-03
+23.70000E-03;+13.01250E-03;;+474.000E-03;-3.628E-03;;+474.000E-03;-17.925E-03
+23.75000E-03;+12.77812E-03;;+475.000E-03;-3.550E-03;;+475.000E-03;-17.847E-03
+23.80000E-03;+13.01250E-03;;+476.000E-03;-3.628E-03;;+476.000E-03;-18.159E-03
+23.85000E-03;+12.93437E-03;;+477.000E-03;-3.472E-03;;+477.000E-03;-18.003E-03
+23.90000E-03;+12.77812E-03;;+478.000E-03;-3.706E-03;;+478.000E-03;-17.925E-03
+23.95000E-03;+12.93437E-03;;+479.000E-03;-3.628E-03;;+479.000E-03;-17.925E-03
+24.00000E-03;+12.93437E-03;;+480.000E-03;-3.550E-03;;+480.000E-03;-18.003E-03
+24.05000E-03;+12.85625E-03;;+481.000E-03;-3.628E-03;;+481.000E-03;-18.081E-03
+24.10000E-03;+13.09062E-03;;+482.000E-03;-3.784E-03;;+482.000E-03;-17.925E-03
+24.15000E-03;+12.85625E-03;;+483.000E-03;-3.628E-03;;+483.000E-03;-17.925E-03
+24.20000E-03;+12.85625E-03;;+484.000E-03;-3.628E-03;;+484.000E-03;-18.159E-03
+24.25000E-03;+12.85625E-03;;+485.000E-03;-3.784E-03;;+485.000E-03;-18.159E-03
+24.30000E-03;+12.77812E-03;;+486.000E-03;-3.784E-03;;+486.000E-03;-18.237E-03
+24.35000E-03;+12.54375E-03;;+487.000E-03;-3.706E-03;;+487.000E-03;-18.081E-03
+24.40000E-03;+12.70000E-03;;+488.000E-03;-3.706E-03;;+488.000E-03;-17.847E-03
+24.45000E-03;+12.85625E-03;;+489.000E-03;-3.550E-03;;+489.000E-03;-18.003E-03
+24.50000E-03;+12.85625E-03;;+490.000E-03;-3.550E-03;;+490.000E-03;-17.925E-03
+24.55000E-03;+12.93437E-03;;+491.000E-03;-3.706E-03;;+491.000E-03;-18.081E-03
+24.60000E-03;+12.85625E-03;;+492.000E-03;-3.784E-03;;+492.000E-03;-18.081E-03
+24.65000E-03;+12.85625E-03;;+493.000E-03;-3.706E-03;;+493.000E-03;-17.925E-03
+24.70000E-03;+13.01250E-03;;+494.000E-03;-3.706E-03;;+494.000E-03;-17.847E-03
+24.75000E-03;+13.01250E-03;;+495.000E-03;-3.862E-03;;+495.000E-03;-17.847E-03
+24.80000E-03;+13.24687E-03;;+496.000E-03;-3.706E-03;;+496.000E-03;-17.769E-03
+24.85000E-03;+13.09062E-03;;+497.000E-03;-3.706E-03;;+497.000E-03;-18.003E-03
+24.90000E-03;+13.09062E-03;;+498.000E-03;-3.862E-03;;+498.000E-03;-17.925E-03
+24.95000E-03;+13.01250E-03;;+499.000E-03;-3.784E-03;;+499.000E-03;-18.003E-03
+25.00000E-03;+12.93437E-03;;+500.000E-03;-3.628E-03;;+500.000E-03;-17.847E-03
+25.05000E-03;+12.85625E-03;;+501.000E-03;-3.628E-03;;+501.000E-03;-17.769E-03
+25.10000E-03;+12.77812E-03;;+502.000E-03;-3.628E-03;;+502.000E-03;-17.925E-03
+25.15000E-03;+13.16875E-03;;+503.000E-03;-3.784E-03;;+503.000E-03;-18.003E-03
+25.20000E-03;+13.01250E-03;;+504.000E-03;-3.784E-03;;+504.000E-03;-18.159E-03
+25.25000E-03;+13.01250E-03;;+505.000E-03;-3.784E-03;;+505.000E-03;-17.925E-03
+25.30000E-03;+13.09062E-03;;+506.000E-03;-3.628E-03;;+506.000E-03;-18.003E-03
+25.35000E-03;+13.01250E-03;;+507.000E-03;-3.784E-03;;+507.000E-03;-17.847E-03
+25.40000E-03;+13.01250E-03;;+508.000E-03;-3.941E-03;;+508.000E-03;-18.003E-03
+25.45000E-03;+13.01250E-03;;+509.000E-03;-3.784E-03;;+509.000E-03;-18.159E-03
+25.50000E-03;+13.01250E-03;;+510.000E-03;-3.706E-03;;+510.000E-03;-18.081E-03
+25.55000E-03;+13.01250E-03;;+511.000E-03;-3.628E-03;;+511.000E-03;-18.081E-03
+25.60000E-03;+13.01250E-03;;+512.000E-03;-3.784E-03;;+512.000E-03;-18.159E-03
+25.65000E-03;+13.16875E-03;;+513.000E-03;-3.784E-03;;+513.000E-03;-18.316E-03
+25.70000E-03;+12.93437E-03;;+514.000E-03;-3.784E-03;;+514.000E-03;-18.159E-03
+25.75000E-03;+13.09062E-03;;+515.000E-03;-3.628E-03;;+515.000E-03;-18.159E-03
+25.80000E-03;+13.16875E-03;;+516.000E-03;-3.706E-03;;+516.000E-03;-18.159E-03
+25.85000E-03;+13.01250E-03;;+517.000E-03;-3.628E-03;;+517.000E-03;-18.237E-03
+25.90000E-03;+12.85625E-03;;+518.000E-03;-3.784E-03;;+518.000E-03;-18.316E-03
+25.95000E-03;+12.93437E-03;;+519.000E-03;-3.784E-03;;+519.000E-03;-18.237E-03
+26.00000E-03;+13.01250E-03;;+520.000E-03;-3.706E-03;;+520.000E-03;-18.159E-03
+26.05000E-03;+12.93437E-03;;+521.000E-03;-3.628E-03;;+521.000E-03;-18.081E-03
+26.10000E-03;+12.93437E-03;;+522.000E-03;-3.784E-03;;+522.000E-03;-18.159E-03
+26.15000E-03;+12.85625E-03;;+523.000E-03;-3.628E-03;;+523.000E-03;-18.237E-03
+26.20000E-03;+12.85625E-03;;+524.000E-03;-3.706E-03;;+524.000E-03;-17.925E-03
+26.25000E-03;+12.85625E-03;;+525.000E-03;-3.784E-03;;+525.000E-03;-18.003E-03
+26.30000E-03;+13.01250E-03;;+526.000E-03;-3.784E-03;;+526.000E-03;-17.925E-03
+26.35000E-03;+13.09062E-03;;+527.000E-03;-3.784E-03;;+527.000E-03;-18.159E-03
+26.40000E-03;+13.01250E-03;;+528.000E-03;-3.628E-03;;+528.000E-03;-18.003E-03
+26.45000E-03;+12.93437E-03;;+529.000E-03;-3.706E-03;;+529.000E-03;-18.003E-03
+26.50000E-03;+12.93437E-03;;+530.000E-03;-3.862E-03;;+530.000E-03;-18.237E-03
+26.55000E-03;+13.01250E-03;;+531.000E-03;-3.706E-03;;+531.000E-03;-18.316E-03
+26.60000E-03;+13.01250E-03;;+532.000E-03;-3.706E-03;;+532.000E-03;-18.081E-03
+26.65000E-03;+12.93437E-03;;+533.000E-03;-3.706E-03;;+533.000E-03;-18.003E-03
+26.70000E-03;+13.01250E-03;;+534.000E-03;-3.706E-03;;+534.000E-03;-18.003E-03
+26.75000E-03;+13.09062E-03;;+535.000E-03;-3.862E-03;;+535.000E-03;-18.003E-03
+26.80000E-03;+12.93437E-03;;+536.000E-03;-3.784E-03;;+536.000E-03;-18.159E-03
+26.85000E-03;+13.09062E-03;;+537.000E-03;-3.862E-03;;+537.000E-03;-18.081E-03
+26.90000E-03;+13.16875E-03;;+538.000E-03;-3.784E-03;;+538.000E-03;-17.925E-03
+26.95000E-03;+13.16875E-03;;+539.000E-03;-3.862E-03;;+539.000E-03;-18.159E-03
+27.00000E-03;+12.93437E-03;;+540.000E-03;-3.862E-03;;+540.000E-03;-18.159E-03
+27.05000E-03;+13.01250E-03;;+541.000E-03;-3.862E-03;;+541.000E-03;-17.925E-03
+27.10000E-03;+13.01250E-03;;+542.000E-03;-3.862E-03;;+542.000E-03;-17.925E-03
+27.15000E-03;+12.93437E-03;;+543.000E-03;-3.706E-03;;+543.000E-03;-17.925E-03
+27.20000E-03;+12.85625E-03;;+544.000E-03;-3.784E-03;;+544.000E-03;-17.925E-03
+27.25000E-03;+13.01250E-03;;+545.000E-03;-3.784E-03;;+545.000E-03;-18.081E-03
+27.30000E-03;+13.09062E-03;;+546.000E-03;-3.784E-03;;+546.000E-03;-18.003E-03
+27.35000E-03;+13.01250E-03;;+547.000E-03;-3.862E-03;;+547.000E-03;-18.081E-03
+27.40000E-03;+12.85625E-03;;+548.000E-03;-3.941E-03;;+548.000E-03;-18.081E-03
+27.45000E-03;+13.09062E-03;;+549.000E-03;-3.862E-03;;+549.000E-03;-18.159E-03
+27.50000E-03;+13.01250E-03;;+550.000E-03;-3.628E-03;;+550.000E-03;-18.003E-03
+27.55000E-03;+12.85625E-03;;+551.000E-03;-3.706E-03;;+551.000E-03;-18.003E-03
+27.60000E-03;+12.93437E-03;;+552.000E-03;-3.784E-03;;+552.000E-03;-18.003E-03
+27.65000E-03;+13.24687E-03;;+553.000E-03;-3.784E-03;;+553.000E-03;-18.159E-03
+27.70000E-03;+13.24687E-03;;+554.000E-03;-3.784E-03;;+554.000E-03;-18.081E-03
+27.75000E-03;+13.16875E-03;;+555.000E-03;-3.784E-03;;+555.000E-03;-17.925E-03
+27.80000E-03;+13.09062E-03;;+556.000E-03;-3.706E-03;;+556.000E-03;-17.925E-03
+27.85000E-03;+13.32500E-03;;+557.000E-03;-3.550E-03;;+557.000E-03;-18.081E-03
+27.90000E-03;+13.01250E-03;;+558.000E-03;-3.550E-03;;+558.000E-03;-17.925E-03
+27.95000E-03;+13.01250E-03;;+559.000E-03;-3.706E-03;;+559.000E-03;-18.081E-03
+28.00000E-03;+13.16875E-03;;+560.000E-03;-3.550E-03;;+560.000E-03;-18.081E-03
+28.05000E-03;+13.16875E-03;;+561.000E-03;-3.706E-03;;+561.000E-03;-18.081E-03
+28.10000E-03;+13.09062E-03;;+562.000E-03;-3.862E-03;;+562.000E-03;-18.081E-03
+28.15000E-03;+13.24687E-03;;+563.000E-03;-3.706E-03;;+563.000E-03;-18.159E-03
+28.20000E-03;+13.01250E-03;;+564.000E-03;-3.862E-03;;+564.000E-03;-18.159E-03
+28.25000E-03;+13.16875E-03;;+565.000E-03;-3.784E-03;;+565.000E-03;-18.159E-03
+28.30000E-03;+13.16875E-03;;+566.000E-03;-3.784E-03;;+566.000E-03;-18.003E-03
+28.35000E-03;+13.16875E-03;;+567.000E-03;-3.628E-03;;+567.000E-03;-18.003E-03
+28.40000E-03;+12.93437E-03;;+568.000E-03;-3.706E-03;;+568.000E-03;-17.925E-03
+28.45000E-03;+13.24687E-03;;+569.000E-03;-3.628E-03;;+569.000E-03;-18.081E-03
+28.50000E-03;+13.24687E-03;;+570.000E-03;-3.784E-03;;+570.000E-03;-18.081E-03
+28.55000E-03;+13.09062E-03;;+571.000E-03;-3.941E-03;;+571.000E-03;-18.003E-03
+28.60000E-03;+13.16875E-03;;+572.000E-03;-3.706E-03;;+572.000E-03;-17.925E-03
+28.65000E-03;+13.09062E-03;;+573.000E-03;-3.941E-03;;+573.000E-03;-18.081E-03
+28.70000E-03;+13.16875E-03;;+574.000E-03;-3.862E-03;;+574.000E-03;-18.081E-03
+28.75000E-03;+13.01250E-03;;+575.000E-03;-3.862E-03;;+575.000E-03;-17.925E-03
+28.80000E-03;+13.09062E-03;;+576.000E-03;-3.862E-03;;+576.000E-03;-17.847E-03
+28.85000E-03;+12.77812E-03;;+577.000E-03;-3.862E-03;;+577.000E-03;-18.003E-03
+28.90000E-03;+12.85625E-03;;+578.000E-03;-3.784E-03;;+578.000E-03;-18.003E-03
+28.95000E-03;+12.70000E-03;;+579.000E-03;-3.941E-03;;+579.000E-03;-18.003E-03
+29.00000E-03;+12.85625E-03;;+580.000E-03;-3.941E-03;;+580.000E-03;-18.159E-03
+29.05000E-03;+12.70000E-03;;+581.000E-03;-3.862E-03;;+581.000E-03;-18.003E-03
+29.10000E-03;+12.77812E-03;;+582.000E-03;-3.862E-03;;+582.000E-03;-18.159E-03
+29.15000E-03;+12.93437E-03;;+583.000E-03;-3.862E-03;;+583.000E-03;-17.925E-03
+29.20000E-03;+12.70000E-03;;+584.000E-03;-3.862E-03;;+584.000E-03;-18.003E-03
+29.25000E-03;+12.62187E-03;;+585.000E-03;-3.862E-03;;+585.000E-03;-17.925E-03
+29.30000E-03;+12.93437E-03;;+586.000E-03;-3.862E-03;;+586.000E-03;-17.925E-03
+29.35000E-03;+13.01250E-03;;+587.000E-03;-3.862E-03;;+587.000E-03;-18.003E-03
+29.40000E-03;+12.77812E-03;;+588.000E-03;-3.862E-03;;+588.000E-03;-17.925E-03
+29.45000E-03;+12.70000E-03;;+589.000E-03;-3.862E-03;;+589.000E-03;-18.003E-03
+29.50000E-03;+12.77812E-03;;+590.000E-03;-3.862E-03;;+590.000E-03;-18.081E-03
+29.55000E-03;+12.77812E-03;;+591.000E-03;-3.706E-03;;+591.000E-03;-18.081E-03
+29.60000E-03;+12.85625E-03;;+592.000E-03;-3.862E-03;;+592.000E-03;-18.159E-03
+29.65000E-03;+12.93437E-03;;+593.000E-03;-3.862E-03;;+593.000E-03;-18.081E-03
+29.70000E-03;+12.85625E-03;;+594.000E-03;-3.941E-03;;+594.000E-03;-18.159E-03
+29.75000E-03;+12.70000E-03;;+595.000E-03;-3.862E-03;;+595.000E-03;-18.159E-03
+29.80000E-03;+12.77812E-03;;+596.000E-03;-3.941E-03;;+596.000E-03;-18.081E-03
+29.85000E-03;+12.85625E-03;;+597.000E-03;-3.862E-03;;+597.000E-03;-18.237E-03
+29.90000E-03;+12.93437E-03;;+598.000E-03;-3.862E-03;;+598.000E-03;-18.081E-03
+29.95000E-03;+13.01250E-03;;+599.000E-03;-3.862E-03;;+599.000E-03;-18.003E-03
+30.00000E-03;+13.09062E-03;;+600.000E-03;-3.941E-03;;+600.000E-03;-17.925E-03
+30.05000E-03;+13.01250E-03;;+601.000E-03;-4.097E-03;;+601.000E-03;-18.003E-03
+30.10000E-03;+13.01250E-03;;+602.000E-03;-3.862E-03;;+602.000E-03;-18.081E-03
+30.15000E-03;+13.16875E-03;;+603.000E-03;-3.941E-03;;+603.000E-03;-18.159E-03
+30.20000E-03;+13.09062E-03;;+604.000E-03;-4.019E-03;;+604.000E-03;-18.081E-03
+30.25000E-03;+13.01250E-03;;+605.000E-03;-4.097E-03;;+605.000E-03;-17.925E-03
+30.30000E-03;+13.09062E-03;;+606.000E-03;-4.019E-03;;+606.000E-03;-18.003E-03
+30.35000E-03;+13.24687E-03;;+607.000E-03;-3.941E-03;;+607.000E-03;-18.081E-03
+30.40000E-03;+13.24687E-03;;+608.000E-03;-4.019E-03;;+608.000E-03;-18.159E-03
+30.45000E-03;+12.93437E-03;;+609.000E-03;-3.862E-03;;+609.000E-03;-18.394E-03
+30.50000E-03;+13.01250E-03;;+610.000E-03;-3.862E-03;;+610.000E-03;-18.316E-03
+30.55000E-03;+13.09062E-03;;+611.000E-03;-4.019E-03;;+611.000E-03;-18.237E-03
+30.60000E-03;+13.16875E-03;;+612.000E-03;-3.941E-03;;+612.000E-03;-18.081E-03
+30.65000E-03;+13.40312E-03;;+613.000E-03;-4.019E-03;;+613.000E-03;-17.769E-03
+30.70000E-03;+13.01250E-03;;+614.000E-03;-3.862E-03;;+614.000E-03;-17.925E-03
+30.75000E-03;+13.01250E-03;;+615.000E-03;-3.706E-03;;+615.000E-03;-18.003E-03
+30.80000E-03;+13.24687E-03;;+616.000E-03;-3.628E-03;;+616.000E-03;-17.925E-03
+30.85000E-03;+13.32500E-03;;+617.000E-03;-3.784E-03;;+617.000E-03;-18.003E-03
+30.90000E-03;+13.32500E-03;;+618.000E-03;-4.019E-03;;+618.000E-03;-18.081E-03
+30.95000E-03;+13.16875E-03;;+619.000E-03;-3.941E-03;;+619.000E-03;-18.081E-03
+31.00000E-03;+13.01250E-03;;+620.000E-03;-3.784E-03;;+620.000E-03;-18.159E-03
+31.05000E-03;+13.32500E-03;;+621.000E-03;-3.862E-03;;+621.000E-03;-18.003E-03
+31.10000E-03;+12.93437E-03;;+622.000E-03;-3.706E-03;;+622.000E-03;-18.003E-03
+31.15000E-03;+12.93437E-03;;+623.000E-03;-3.706E-03;;+623.000E-03;-18.159E-03
+31.20000E-03;+13.01250E-03;;+624.000E-03;-3.862E-03;;+624.000E-03;-18.081E-03
+31.25000E-03;+13.01250E-03;;+625.000E-03;-3.862E-03;;+625.000E-03;-18.081E-03
+31.30000E-03;+12.85625E-03;;+626.000E-03;-3.941E-03;;+626.000E-03;-18.237E-03
+31.35000E-03;+12.93437E-03;;+627.000E-03;-3.862E-03;;+627.000E-03;-18.003E-03
+31.40000E-03;+12.93437E-03;;+628.000E-03;-3.941E-03;;+628.000E-03;-18.081E-03
+31.45000E-03;+12.93437E-03;;+629.000E-03;-3.862E-03;;+629.000E-03;-18.081E-03
+31.50000E-03;+13.16875E-03;;+630.000E-03;-3.706E-03;;+630.000E-03;-18.003E-03
+31.55000E-03;+12.93437E-03;;+631.000E-03;-3.706E-03;;+631.000E-03;-18.003E-03
+31.60000E-03;+12.77812E-03;;+632.000E-03;-3.862E-03;;+632.000E-03;-18.159E-03
+31.65000E-03;+12.77812E-03;;+633.000E-03;-3.784E-03;;+633.000E-03;-18.081E-03
+31.70000E-03;+12.93437E-03;;+634.000E-03;-3.784E-03;;+634.000E-03;-18.003E-03
+31.75000E-03;+12.77812E-03;;+635.000E-03;-3.862E-03;;+635.000E-03;-17.925E-03
+31.80000E-03;+12.77812E-03;;+636.000E-03;-3.784E-03;;+636.000E-03;-18.081E-03
+31.85000E-03;+12.77812E-03;;+637.000E-03;-3.706E-03;;+637.000E-03;-18.159E-03
+31.90000E-03;+12.85625E-03;;+638.000E-03;-3.706E-03;;+638.000E-03;-18.081E-03
+31.95000E-03;+12.85625E-03;;+639.000E-03;-3.550E-03;;+639.000E-03;-18.003E-03
+32.00000E-03;+13.09062E-03;;+640.000E-03;-3.550E-03;;+640.000E-03;-18.159E-03
+32.05000E-03;+12.93437E-03;;+641.000E-03;-3.706E-03;;+641.000E-03;-17.925E-03
+32.10000E-03;+12.77812E-03;;+642.000E-03;-3.784E-03;;+642.000E-03;-17.925E-03
+32.15000E-03;+13.01250E-03;;+643.000E-03;-3.784E-03;;+643.000E-03;-18.081E-03
+32.20000E-03;+13.01250E-03;;+644.000E-03;-3.706E-03;;+644.000E-03;-18.081E-03
+32.25000E-03;+12.62187E-03;;+645.000E-03;-3.628E-03;;+645.000E-03;-18.081E-03
+32.30000E-03;+12.85625E-03;;+646.000E-03;-3.706E-03;;+646.000E-03;-18.081E-03
+32.35000E-03;+12.85625E-03;;+647.000E-03;-3.784E-03;;+647.000E-03;-18.081E-03
+32.40000E-03;+12.77812E-03;;+648.000E-03;-3.941E-03;;+648.000E-03;-18.237E-03
+32.45000E-03;+12.93437E-03;;+649.000E-03;-3.941E-03;;+649.000E-03;-18.316E-03
+32.50000E-03;+13.24687E-03;;+650.000E-03;-3.706E-03;;+650.000E-03;-18.159E-03
